usuarios, contrasenas,direccion,ingresos a la aplicacion;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;"J]ÍüÐb?MÍg|™º»¨Ý$“ü""É/·ß&ùyê0c7ïº‰Ú*Ë²ÓnµZ[[[í^¿_n÷ûåöövV§^¯Ÿ^o+½~/ý^?Ýn7N'íEpÑiµÒétReÚíVÊ¢L±,Š²HYw0U?¾8Za|ªªZÜ.ÂT©æóÌçUªj¾9f³EuÆ|–édšé´ž&“q†£Q†Ãa†ÃaF£Q†£Q——¹¸¸Èå`‹ËËƒj4ÌF£Ñl2Nçóù¨ªªqªjTÕaÅYê*ß%ù.É_'ùõâöEêî©&y×%ð¥Å~z:©»‡z–ºÊ¢™ž%yšäÑb:*Šâ°Ûín÷z½V¿ßÏÎÎNúý~z½^úý~v¶·Óëõ²³½þâ~¿×ËÖÖVº[[Ë*ŒN{b´Ê”e«([eÊ¢®ºHQ‡eQ&É¢K©$ywÛœ‘81€/Cµr§	6’jnÔ™Á»ê¬tA5Ï¼šW³e¨1Éd2Íd:Éd4Îp8Ì`8Ìp4Ìå`Ahärp™‹‹Ë./s9äòò2ÃÁ £Ñh6žLóùü$u·S¯R‡ÏÓwI~›äo?Ÿ&¶";;;;;;
;;;;õ8ò.¼ø;"©Ã‹_”eù (ŠýV«Õk·Û½í~¿½pP¤™dww/ÛÛÛÙÝÙI¯×K·ÛM»ÓI»ÕJ»ç""eQÖÕe+eQ¤ÕZ+c]‹À""Íc)Þë6ªž—÷oÂUš8cyíç9Äçt†äÄìž~bÃÂþÄžÎOÂWýô«>ø/ÃöòïøÃ=<¾ëjª¾­ÞUi¬„óÅÏóùÕŠ¦";"ªfÞ¢kªEGUUÕlZwQ5›Î2[TrŒÆ£ÝP]^^æüâ""'''9==ÍÛ““¼}ó&'§§óËËËÙt:Íg³ËyU/ª7~“äß¥6þM’ÿº›ªQêPco±ðUrJ_ŸÔƒuÿ­$˜äR}ñóÔy?ìv";;;"»íÃƒƒrÿà ûûûÙßÛËááaööö²³»›þvvvv²µµ•N·“n§›N§²,‹²|7¾E«,S–EŠ¢2Š²LQË®£Vñn¦º‚c%´H=NFã½EçÕòŠÍùl–élö~cÉeí³¤û^99ûR}ÞßÌj°Çï#¿ý/Ñú¿•{ü>?ÓŸBýyÝ\hðn«¢,ëÏþ•©Yþ]Åeýó""öX†W¯§ÙrœzÞlñøê²uÕÆl:Íd:Íx4Êh4ÊÅå ƒÁe.ÎÏsrv–Ó““œœžætQÅñöä¤º¼¼œŽÇãÓÔ•/RwAõ›ÔÆ¿OòW©»¤:ñ5à«ãû2|ùš";
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
